experiment,label,test_ppl_1,test_ppl_2,test_ppl_3,delta_1to2,delta_1to3
gelu235,gelu235,169.30581770890257,169.30496686136345,169.30496686136345,0.0008508475391124648,0.0008508475391124648
gelu194,gelu194,165.87551809321778,165.87505678676263,165.87505997744722,0.00046130645515063406,0.00045811577055587804
gelu56,gelu56,170.52993953517043,170.52953071623833,170.52952657280815,0.00040881893210098497,0.0004129623622759482
gelu25,gelu25,169.5503448154249,169.5501237283056,169.5501287061956,0.00022108711928581215,0.0002161092292851663
gelu287,gelu287,170.71148442219473,170.71148442219473,170.71148442219473,0.0,0.0
gelu234,gelu234,165.75171570413428,165.75171570413428,165.75171570413428,0.0,0.0
gelu233,gelu233,167.68470903874987,167.68470903874987,167.68470903874987,0.0,0.0
gelu12,gelu12,169.62154522533265,169.62154522533265,169.62154522533265,0.0,0.0
gelu323,gelu323,166.4018486653963,166.4018486653963,166.4018486653963,0.0,0.0
gelu86,gelu86,164.78394574380656,164.78394574380656,164.78394574380656,0.0,0.0
gelu288,gelu288,166.91423997279264,166.91423997279264,166.91423997279264,0.0,0.0
gelu2_k1,K=1,172.18101484352775,172.1814750354111,172.1814750354111,-0.00046019188334867067,-0.00046019188334867067
gelu33,gelu33,170.0202523325311,170.0213725409062,170.02137942604497,-0.0011202083751129521,-0.0011270935138725235
gelu34,gelu34,170.24499523950703,170.24740270923348,170.24740339866264,-0.0024074697264495626,-0.0024081591556068815
gelu140,gelu140,168.73219353461576,168.73763144071165,168.73618469766535,-0.005437906095892231,-0.003991163049590796
gelu215,gelu215,166.55227839768406,166.55802140199276,166.5580267979032,-0.005743004308698119,-0.005748400219147243
gelu28,gelu28,168.18171491347974,168.18925718580127,168.18925650470675,-0.007542272321529708,-0.007541591227010258
gelu197,gelu197,164.28536473199685,164.2934281900151,164.29343018596958,-0.008063458018256142,-0.008065453972733394
gelu192,gelu192,164.18023504308698,164.1883279155355,164.1883285804281,-0.008092872448514754,-0.008093537341125057
gelu186,gelu186,164.40704924343044,164.41565798171496,164.41564999195774,-0.008608738284522133,-0.008600748527300084
gelu74,gelu74,170.36706450005514,170.37637376093843,170.37637652074432,-0.009309260883298975,-0.00931202068917969
gelu80,gelu80,164.4491627810266,164.45860487419858,164.4586055401856,-0.009442093171998067,-0.009442759159014713
gelu88,gelu88,164.86223465252368,164.8725170129098,164.8721699953238,-0.010282360386128175,-0.009935342800105218
gelu83,gelu83,164.4118520715068,164.42218557668502,164.42218491084552,-0.010333505178238056,-0.010332839338730082
gelu84,gelu84,164.78782599850678,164.79998435453166,164.7999955329708,-0.012158356024883687,-0.01216953446402158
gelu185,gelu185,164.61450270322752,164.6267236045829,164.62671893790804,-0.012220901355391334,-0.012216234680522575
gelu79,gelu79,165.22735218357744,165.2397850336821,165.2397805169163,-0.01243285010465911,-0.012428333338874609
gelu204,gelu204,162.82674756668908,162.8411211734362,162.84110073089295,-0.014373606747113854,-0.014353164203868118
gelu207,gelu207,162.91188077065704,162.9269901282611,162.92694856183334,-0.015109357604075058,-0.015067791176306855
gelu202,gelu202,162.1580650500618,162.17338179980015,162.17339772557287,-0.015316749738360613,-0.015332675511075422
gelu183,gelu183,165.60016719842633,165.6156516337882,165.61564760975267,-0.01548443536185573,-0.015480411326336707
gelu95,gelu95,164.85341493993195,164.86935699324053,164.8693576608909,-0.015942053308577897,-0.015942720958946666
gelu77,gelu77,165.93786789720232,165.9543341768917,165.95433484893596,-0.01646627968938219,-0.01646695173363355
gelu66,gelu66,172.34190345520597,172.35936938917015,172.35943709341393,-0.017465933964189162,-0.01753363820796494
gelu189,gelu189,163.48104303998616,163.50102957288138,163.5009534303332,-0.019986532895217124,-0.0199103903470359
gelu71,gelu71,165.07297713271694,165.0929864700682,165.09298580151224,-0.02000933735126864,-0.020008668795298945
gelu82,gelu82,164.26333777460525,164.28415624534898,164.28415890647136,-0.020818470743733997,-0.02082113186611423
gelu193,gelu193,162.6982359427427,162.7194123675676,162.71941253230358,-0.021176424824886908,-0.021176589560866432
gelu85,gelu85,164.6195442484159,164.64121210109428,164.64121610145352,-0.021667852678376676,-0.021671853037616984
gelu116,gelu116,169.70695168548562,169.72466417448217,169.72865063279642,-0.0177124889965512,-0.021698947310795802
gelu201,gelu201,163.08613000195336,163.10791571086844,163.10791769242044,-0.021785708915075475,-0.021787690467078846
gelu213,gelu213,164.91169496954257,164.93352667631922,164.93352684329673,-0.021831706776652027,-0.02183187375416651
gelu177,gelu177,162.56525151240595,162.58771888518308,162.58771427630788,-0.022467372777128958,-0.022462763901927474
gelu206,gelu206,164.64696271775412,164.6700572168739,164.6700578837172,-0.023094499119764578,-0.023095165963070485
gelu208,gelu208,169.79723082600316,169.82135857851864,169.821411531727,-0.024127752515482825,-0.024180705723836127
gelu180,gelu180,164.7374613617189,164.76257419984563,164.76257553428152,-0.025112838126716497,-0.025114172562609838
gelu188,gelu188,163.06213276473125,163.0883754763589,163.0883682115389,-0.026242711627645576,-0.026235446807646667
gelu195,gelu195,165.20369182058025,165.23051571930787,165.2305103664044,-0.026823898727627693,-0.026818545824141893
gelu196,gelu196,165.08858809865123,165.11759317060907,165.11759885418232,-0.0290050719578403,-0.02901075553108967
gelu205,gelu205,161.09836282259005,161.1277369298677,161.1276979430901,-0.029374107277647,-0.029335120500064704
gelu181,gelu181,161.09383455706444,161.12743335525096,161.12743596523984,-0.03359879818651734,-0.03360140817540014
gelu179,gelu179,165.13950412992747,165.17554418940355,165.17559218229218,-0.03604005947607902,-0.036088052364704026
gelu90,gelu90,164.05923163112655,164.09706254818244,164.0970585610449,-0.03783091705588504,-0.03782692991833869
gelu176,gelu176,167.0638821613895,167.10710698444532,167.1071029241713,-0.04322482305582298,-0.043220762781800204
gelu178,gelu178,166.51398698501478,166.56124127391905,166.56124329742457,-0.04725428890426997,-0.047256312409786005
gelu220,gelu220,163.6563937879252,163.70372081614704,163.7037247937275,-0.04732702822184365,-0.04733100580230598
gelu93,gelu93,164.19025711255227,164.23771990362337,164.2382877273685,-0.047462791071097854,-0.04803061481621285
gelu211,gelu211,159.35245529751177,159.40127542298453,159.40127477747745,-0.04882012547275849,-0.048819479965686696
gelu200,gelu200,164.40865410975977,164.45931814786363,164.45932047882846,-0.050664038103860776,-0.050666369068693484
gelu198,gelu198,161.88973716542395,161.94583604676802,161.9458347351453,-0.05609888134407015,-0.05609756972134505
gelu219,gelu219,162.51543174759348,162.57257087634366,162.5731949927796,-0.05713912875017968,-0.05776324518612341
gelu214,gelu214,161.9290773257439,161.98713365647924,161.98713300050065,-0.05805633073535432,-0.058055674756758435
gelu190,gelu190,160.5413831050809,160.60011304141062,160.6001104399635,-0.05872993632971202,-0.05872733488257609
gelu217,gelu217,163.75443884475783,163.82257095276623,163.82256896253207,-0.06813210800839897,-0.06813011777424549
gelu218,gelu218,163.43053427581174,163.48876263808805,163.50771502683835,-0.05822836227631001,-0.07718075102661714
gelu216,gelu216,166.49630682920215,166.57491567329689,166.5743820994122,-0.07860884409473101,-0.0780752702100358
gelu212,gelu212,163.63794352748835,163.73131064466358,163.73154403554622,-0.09336711717523372,-0.09360050805787523
gelu81,gelu81,163.64361536448362,163.71942107915305,163.74359992270925,-0.07580571466942843,-0.09998455822562846
gelu301,gelu301,171.22709193646614,171.44413559858654,171.71369353102122,-0.21704366212040327,-0.4866015945550828
gelu278,gelu278,169.2771641200817,170.78286640501153,173.91347105466247,-1.5057022849298392,-4.636306934580773
gelu274,gelu274,210.382452284508,217.4046528098476,217.4377267369321,-7.022200525339599,-7.055274452424101
